Date : 2023-05-24 09:31:00
Directory : e:\DragFun\New Unity Project
Total : 195 files,  8142 codes, 424 comments, 832 blanks, all 9398 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| e:\DragFun\New Unity Project\Assembly-CSharp.csproj                                                       | XML      |        815 |          7 |          2 |        824 |
| e:\DragFun\New Unity Project\Assets\Click2Draw.cs                                                         | C#       |         11 |          0 |          2 |         13 |
| e:\DragFun\New Unity Project\Assets\Click2EndTurn.cs                                                      | C#       |         10 |          0 |          2 |         12 |
| e:\DragFun\New Unity Project\Assets\Datas\Player.json                                                     | JSON     |         10 |          0 |          0 |         10 |
| e:\DragFun\New Unity Project\Assets\Datas\kazuzaizhe.json                                                 | JSON     |          4 |          0 |          2 |          6 |
| e:\DragFun\New Unity Project\Assets\EnemyIntention.cs                                                     | C#       |         20 |          1 |          1 |         22 |
| e:\DragFun\New Unity Project\Assets\FuncTest.cs                                                           | C#       |         13 |          1 |          3 |         17 |
| e:\DragFun\New Unity Project\Assets\PPText.cs                                                             | C#       |         16 |          2 |          4 |         22 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Buff\BlessBuff.cs                                  | C#       |         18 |          0 |          9 |         27 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Buff\CardBuff.cs                                   | C#       |         60 |          4 |         16 |         80 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Buff\CreatureReinforceBuff.cs                      | C#       |         36 |          0 |          9 |         45 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Buff\RangeUpBuff.cs                                | C#       |         21 |          0 |          7 |         28 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Buff\StatsDebuff.cs                                | C#       |         25 |          0 |          8 |         33 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Buff\StatsPositiveBuff.cs                          | C#       |         27 |          0 |          8 |         35 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Buff\SwiftBuff.cs                                  | C#       |         16 |          0 |          7 |         23 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Buff\TauntBuff.cs                                  | C#       |         16 |          0 |          7 |         23 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\EnemyEffect\BasicBuff.cs                    | C#       |         21 |          0 |          1 |         22 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\EnemyEffect\BuffAtkByDerNumber.cs           | C#       |         24 |          0 |          1 |         25 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\EnemyEffect\EnemyNormalAttack.cs            | C#       |         35 |          0 |          3 |         38 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\EnemyEffect\GroupDamage1.cs                 | C#       |         25 |          0 |          2 |         27 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\EnemyEffect\GroupDebuff.cs                  | C#       |         26 |          0 |          2 |         28 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\EnemyEffect\RandomDamage.cs                 | C#       |         23 |          0 |          2 |         25 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\EnemyEffect\RandomSummonDerive.cs           | C#       |         31 |          1 |          2 |         34 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\HaloEffect\AddArmorHalo.cs                  | C#       |         27 |         16 |          9 |         52 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\HaloEffect\AddAroundAtkHalo.cs              | C#       |         31 |          4 |          7 |         42 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\HaloEffect\HaloEffect.cs                    | C#       |         15 |          3 |          6 |         24 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\NoTargetEffect\AddFirstRowArmour.cs         | C#       |         36 |          0 |          5 |         41 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\NoTargetEffect\AllExtraRangeAttack.cs       | C#       |         47 |          1 |          5 |         53 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\NoTargetEffect\AttackRandom.cs              | C#       |         35 |          1 |          4 |         40 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\NoTargetEffect\BuffByBoardAtkCount.cs       | C#       |         27 |          3 |          1 |         31 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\NoTargetEffect\ConditionalRandomSummon.cs   | C#       |         40 |          3 |          5 |         48 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\NoTargetEffect\CreatureRainforce.cs         | C#       |         49 |          3 |          2 |         54 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\NoTargetEffect\DmgToFriend.cs               | C#       |         36 |          3 |          2 |         41 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\NoTargetEffect\DrawCard.cs                  | C#       |         26 |          3 |          2 |         31 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\NoTargetEffect\GetTaunt.cs                  | C#       |         21 |          3 |          3 |         27 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\NoTargetEffect\GroupDamage.cs               | C#       |         50 |          0 |          5 |         55 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\NoTargetEffect\GroupStatsBuff.cs            | C#       |         56 |          3 |          6 |         65 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\NoTargetEffect\IdolaDiabolusEffect.cs       | C#       |         25 |          1 |          4 |         30 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\NoTargetEffect\RandomDamage2Enemy.cs        | C#       |         45 |          1 |          6 |         52 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\NoTargetEffect\RandomMove.cs                | C#       |         12 |          2 |          5 |         19 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\NoTargetEffect\RandomSummonOnSpecificRow.cs | C#       |         40 |          4 |          2 |         46 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\NoTargetEffect\RebirthEffect.cs             | C#       |         43 |          3 |          5 |         51 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\NoTargetEffect\RequireRandomDraw.cs         | C#       |         28 |          3 |          2 |         33 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\NoTargetEffect\SelfBuffEffect.cs            | C#       |         27 |          3 |          1 |         31 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\SelectorEffect\AddArmour.cs                 | C#       |         38 |          3 |          2 |         43 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\SelectorEffect\AddAtkRange.cs               | C#       |         36 |          4 |          2 |         42 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\SelectorEffect\AddDeadEffect.cs             | C#       |         32 |          1 |          5 |         38 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\SelectorEffect\AddResonanceBuff.cs          | C#       |         32 |          5 |          2 |         39 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\SelectorEffect\CardEffect.cs                | C#       |         62 |          0 |          8 |         70 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\SelectorEffect\DestroyUnit.cs               | C#       |         29 |          1 |          8 |         38 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\SelectorEffect\GeometricCreatureEffect.cs   | C#       |         71 |          3 |          6 |         80 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\SelectorEffect\MultiDamage2Enemy.cs         | C#       |         62 |          0 |          4 |         66 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\SelectorEffect\NewBehaviourScript.cs        | C#       |         12 |          2 |          5 |         19 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\SelectorEffect\OldAssSelection.cs           | C#       |         34 |          7 |          7 |         48 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\SelectorEffect\PermanentStrengthMonster.cs  | C#       |         33 |          6 |          4 |         43 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\SelectorEffect\ReCreatEffect.cs             | C#       |         54 |          5 |          5 |         64 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\SelectorEffect\SingleDamage2SpecifyEnemy.cs | C#       |         36 |          3 |          2 |         41 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\SelectorEffect\SquareCreatureEffect.cs      | C#       |         12 |          2 |          5 |         19 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\SelectorEffect\SummonOnFirstRow.cs          | C#       |         51 |          5 |          1 |         57 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\Effect\SelectorEffect\SwapMonster.cs               | C#       |         36 |          0 |          5 |         41 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\EventListener\BuffByBoardAtkCountListener.cs       | C#       |         44 |          0 |          4 |         48 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\EventListener\CreatureMasterListener.cs            | C#       |         36 |          0 |          6 |         42 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\EventListener\EnemyEffectListener.cs               | C#       |         69 |          1 |         10 |         80 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\EventListener\ExtraRangeSummonListener.cs          | C#       |         28 |          0 |          3 |         31 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\EventListener\HaniwaOnBoardBuff.cs                 | C#       |         33 |          1 |          3 |         37 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\EventListener\IdolaDeathListener.cs                | C#       |         32 |          0 |          4 |         36 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\EventListener\MatrixListener.cs                    | C#       |         17 |          0 |          3 |         20 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\EventListener\OnMoveBuffListener.cs                | C#       |         27 |          0 |          2 |         29 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEffect\EventListener\SelfAttackListener.cs                | C#       |         30 |          0 |          3 |         33 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEvent\AfterBuffEvent.cs                                   | C#       |          9 |          0 |          3 |         12 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEvent\AfterMoveEvent.cs                                   | C#       |         31 |          6 |          4 |         41 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEvent\AfterSummonEvent.cs                                 | C#       |          8 |          1 |          0 |          9 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEvent\AttackEvent.cs                                      | C#       |         14 |          0 |          2 |         16 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEvent\BeforeDamageEvent.cs                                | C#       |         16 |          3 |          1 |         20 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEvent\BeforeMoveEvent.cs                                  | C#       |         31 |          6 |          4 |         41 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEvent\BeforeUseEvent.cs                                   | C#       |          8 |          0 |          4 |         12 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEvent\CardEvent.cs                                        | C#       |         31 |          0 |          4 |         35 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEvent\DeathEvent.cs                                       | C#       |          6 |          1 |          1 |          8 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEvent\EndTurnEvent.cs                                     | C#       |          4 |          0 |          0 |          4 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEvent\GameEventListenser.cs                               | C#       |         22 |          1 |          0 |         23 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEvent\HealEvent.cs                                        | C#       |          8 |          0 |          1 |          9 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEvent\UsePPEvent.cs                                       | C#       |         10 |          0 |          1 |         11 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Enemy\BombMom.cs                                  | C#       |         35 |          0 |          1 |         36 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Enemy\PlainEnemy.cs                               | C#       |         14 |          0 |          3 |         17 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Enemy\Shaman.cs                                   | C#       |         71 |          3 |          5 |         79 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Enemy\Slime.cs                                    | C#       |         34 |          0 |          2 |         36 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\FriendlyDerive\SpellWreck.cs                      | C#       |         19 |          1 |          3 |         23 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\AutoBattery.cs                            | C#       |         20 |          0 |          1 |         21 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\BlackRockTower.cs                         | C#       |         19 |          0 |          2 |         21 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\Fairy\Captain.cs                          | C#       |         19 |          0 |          2 |         21 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\Fairy\Fairy.cs                            | C#       |         19 |          0 |          2 |         21 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\Haniwa\CreatureMaster.cs                  | C#       |         22 |          0 |          4 |         26 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\Haniwa\GeometricCreature.cs               | C#       |         19 |          0 |          5 |         24 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\Haniwa\GuardianHaniwa.cs                  | C#       |         23 |          0 |          7 |         30 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\Haniwa\IdolaDiabolus.cs                   | C#       |         23 |          0 |          7 |         30 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\Haniwa\RiderHaniwa.cs                     | C#       |         23 |          0 |          7 |         30 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\Haniwa\SoldierHaniwa.cs                   | C#       |         24 |          0 |          5 |         29 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\Haniwa\SquareCreature.cs                  | C#       |         24 |          0 |          5 |         29 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\Kappa\FinalMachine.cs                     | C#       |         19 |          0 |          2 |         21 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\Kappa\GoblinPirateQueen.cs                | C#       |         12 |          2 |          5 |         19 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\Kappa\IncrementMatrix.cs                  | C#       |         19 |          0 |          1 |         20 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\Kappa\JetBoy.cs                           | C#       |         20 |          0 |          3 |         23 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\Kappa\JetLeader.cs                        | C#       |         19 |          0 |          1 |         20 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\Normal\AngerTotem.cs                      | C#       |         19 |          0 |          1 |         20 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\OldAss.cs                                 | C#       |         18 |          4 |          0 |         22 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\PalaDin.cs                                | C#       |         18 |          0 |          2 |         20 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\Waiver.cs                                 | C#       |         20 |          0 |          2 |         22 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Sample\Battlefury.cs                              | C#       |         17 |          0 |          2 |         19 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Sample\Harvester.cs                               | C#       |         18 |          0 |          2 |         20 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Sample\MrsDead.cs                                 | C#       |         20 |          0 |          2 |         22 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Sample\Queen.cs                                   | C#       |         18 |          0 |          3 |         21 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Sample\RedEye.cs                                  | C#       |         19 |          0 |          2 |         21 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Sample\Spike.cs                                   | C#       |         18 |          0 |          2 |         20 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Sample\Strike.cs                                  | C#       |         16 |          0 |          2 |         18 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Special\JetBuffer.cs                              | C#       |         17 |          0 |          3 |         20 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Spell\AddResonanceBuff.cs                         | C#       |         16 |          0 |          1 |         17 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Spell\Fairy\FairyCall.cs                          | C#       |         16 |          0 |          3 |         19 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Spell\FrontlineSupport.cs                         | C#       |         15 |          0 |          3 |         18 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Spell\Haniwa\GeometricCreature.cs                 | C#       |         16 |          0 |          3 |         19 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Spell\Haniwa\ReBirth.cs                           | C#       |         16 |          0 |          3 |         19 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Spell\Haniwa\ReCreate.cs                          | C#       |         16 |          0 |          3 |         19 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Spell\JetBuff.cs                                  | C#       |         16 |          0 |          2 |         18 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Spell\Normal\DestroyUnit.cs                       | C#       |         16 |          0 |          2 |         18 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Spell\Normal\HurtTest.cs                          | C#       |         16 |          0 |          2 |         18 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Spell\Recast.cs                                   | C#       |         16 |          1 |          1 |         18 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\BaseDefine\Card.cs                                      | C#       |        189 |         14 |         14 |        217 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\BaseDefine\CardInfo.cs                                  | C#       |         10 |          0 |          3 |         13 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\BaseDefine\EnemyCardInfo.cs                             | C#       |          6 |          0 |          3 |          9 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\BaseDefine\MonsterCardInfo.cs                           | C#       |         24 |          0 |          7 |         31 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\BaseDefine\PlayerInfo.cs                                | C#       |         14 |          0 |          3 |         17 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\BaseDefine\SpellCardInfo.cs                             | C#       |          8 |          0 |          3 |         11 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\CardStore.cs                                            | C#       |         92 |         58 |          6 |        156 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\ActionComponent.cs                           | C#       |        115 |          1 |          8 |        124 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\AttackComponent.cs                           | C#       |         79 |          2 |         10 |         91 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\AttackedComponent.cs                         | C#       |        130 |         19 |         11 |        160 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\Attributes\CanRepeatAttribute.cs             | C#       |         29 |          0 |          4 |         33 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\Attributes\RequireCardComponentAttribute.cs  | C#       |         53 |          0 |          3 |         56 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\CardComponent.cs                             | C#       |         14 |          0 |          7 |         21 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\DeadComponent.cs                             | C#       |         21 |          0 |          0 |         21 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\EndTurnTriggerComponent.cs                   | C#       |         12 |          0 |          3 |         15 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\EnemyAction.cs                               | C#       |         32 |          3 |          6 |         41 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\EventListenerComponent.cs                    | C#       |         25 |          0 |          3 |         28 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\FieldComponnet.cs                            | C#       |         56 |          6 |          6 |         68 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\HaloComponent.cs                             | C#       |         62 |         12 |         20 |         94 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\ResonanceComponent.cs                        | C#       |         38 |          0 |          4 |         42 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\SpellCastComponent.cs                        | C#       |         60 |          0 |          7 |         67 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\SummonComponent.cs                           | C#       |         66 |          0 |          8 |         74 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\UseComponent.cs                              | C#       |         76 |          1 |          8 |         85 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\WreckComponent.cs                            | C#       |         38 |          1 |          2 |         41 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\DamageInfo.cs                                           | C#       |         24 |          0 |          2 |         26 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Enum\BattleState.cs                                     | C#       |          6 |          0 |          0 |          6 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Enum\CardCamp.cs                                        | C#       |          5 |          0 |          1 |          6 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Enum\CardRace.cs                                        | C#       |          7 |          0 |          4 |         11 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Enum\CardRarity.cs                                      | C#       |          5 |          0 |          1 |          6 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Enum\CardTarget.cs                                      | C#       |         14 |         90 |          7 |        111 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Enum\CardTargetUtility.cs                               | C#       |         36 |          4 |          7 |         47 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Enum\CardType.cs                                        | C#       |         11 |          0 |          0 |         11 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Enum\RangeType.cs                                       | C#       |         11 |          0 |          1 |         12 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Player.cs                                               | C#       |         38 |          0 |          7 |         45 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\PlayerVisual.cs                                         | C#       |         19 |          0 |          3 |         22 |
| e:\DragFun\New Unity Project\Assets\Scripts\Debug\RoomSetTest.cs                                          | C#       |         32 |          0 |          6 |         38 |
| e:\DragFun\New Unity Project\Assets\Scripts\Extension\ListExtension.cs                                    | C#       |         83 |          5 |          3 |         91 |
