Date : 2023-05-02 01:02:28
Directory : e:\DragFun\New Unity Project
Total : 168 files,  7220 codes, 400 comments, 651 blanks, all 8271 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEvent\AfterBuffEvent.cs                                      | C#       |          9 |          0 |          3 |         12 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEvent\AfterMoveEvent.cs                                      | C#       |         31 |          6 |          4 |         41 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEvent\AfterSummonEvent.cs                                    | C#       |          8 |          1 |          0 |          9 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEvent\AttackEvent.cs                                         | C#       |         14 |          0 |          2 |         16 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEvent\BeforeDamageEvent.cs                                   | C#       |         16 |          3 |          1 |         20 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEvent\BeforeMoveEvent.cs                                     | C#       |         31 |          6 |          4 |         41 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEvent\BeforeUseEvent.cs                                      | C#       |          8 |          0 |          4 |         12 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEvent\CardEvent.cs                                           | C#       |         31 |          0 |          4 |         35 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEvent\DeathEvent.cs                                          | C#       |          6 |          1 |          1 |          8 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEvent\EndTurnEvent.cs                                        | C#       |          4 |          0 |          0 |          4 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEvent\GameEventListenser.cs                                  | C#       |         22 |          1 |          0 |         23 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEvent\HealEvent.cs                                           | C#       |          8 |          0 |          1 |          9 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardEvent\UsePPEvent.cs                                          | C#       |         10 |          0 |          1 |         11 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Enemy\BombMom.cs                                     | C#       |         35 |          0 |          1 |         36 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Enemy\PlainEnemy.cs                                  | C#       |         14 |          0 |          3 |         17 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Enemy\Shaman.cs                                      | C#       |         71 |          3 |          5 |         79 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Enemy\Slime.cs                                       | C#       |         34 |          0 |          2 |         36 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\FriendlyDerive\SpellWreck.cs                         | C#       |         19 |          1 |          3 |         23 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\AngerTotem.cs                                | C#       |         19 |          0 |          1 |         20 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\AutoBattery.cs                               | C#       |         20 |          0 |          1 |         21 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\BlackRockTower.cs                            | C#       |         19 |          0 |          2 |         21 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\Fairy\Captain.cs                             | C#       |         19 |          0 |          2 |         21 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\Fairy\Fairy.cs                               | C#       |         19 |          0 |          2 |         21 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\Haniwa\CreatureMaster.cs                     | C#       |         12 |          2 |          5 |         19 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\Haniwa\RiderHaniwa.cs                        | C#       |         23 |          0 |          7 |         30 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\Haniwa\SoldierHaniwa.cs                      | C#       |         24 |          0 |          5 |         29 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\Kappa\FinalMachine.cs                        | C#       |         19 |          0 |          2 |         21 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\Kappa\GoblinPirateQueen.cs                   | C#       |         12 |          2 |          5 |         19 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\Kappa\IncrementMatrix.cs                     | C#       |         19 |          0 |          1 |         20 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\Kappa\JetBoy.cs                              | C#       |         20 |          0 |          3 |         23 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\Kappa\JetLeader.cs                           | C#       |         19 |          0 |          1 |         20 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\OldAss.cs                                    | C#       |         18 |          4 |          0 |         22 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\PalaDin.cs                                   | C#       |         18 |          0 |          2 |         20 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Monster\Waiver.cs                                    | C#       |         20 |          0 |          2 |         22 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Sample\Battlefury.cs                                 | C#       |         17 |          0 |          2 |         19 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Sample\Harvester.cs                                  | C#       |         18 |          0 |          2 |         20 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Sample\MrsDead.cs                                    | C#       |         20 |          0 |          2 |         22 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Sample\Queen.cs                                      | C#       |         18 |          0 |          3 |         21 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Sample\RedEye.cs                                     | C#       |         19 |          0 |          2 |         21 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Sample\Spike.cs                                      | C#       |         18 |          0 |          2 |         20 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Sample\Strike.cs                                     | C#       |         16 |          0 |          2 |         18 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Special\JetBuffer.cs                                 | C#       |         17 |          0 |          3 |         20 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Spell\AddResonanceBuff.cs                            | C#       |         16 |          0 |          1 |         17 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Spell\Fairy\FairyCall.cs                             | C#       |         16 |          0 |          3 |         19 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Spell\FrontlineSupport.cs                            | C#       |         15 |          0 |          3 |         18 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Spell\JetBuff.cs                                     | C#       |         16 |          0 |          2 |         18 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Spell\Normal\HurtTest.cs                             | C#       |         16 |          0 |          2 |         18 |
| e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Spell\Recast.cs                                      | C#       |         16 |          1 |          1 |         18 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\BaseDefine\Card.cs                                         | C#       |        135 |         14 |          8 |        157 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\BaseDefine\CardInfo.cs                                     | C#       |         10 |          0 |          3 |         13 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\BaseDefine\EnemyCardInfo.cs                                | C#       |          6 |          0 |          3 |          9 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\BaseDefine\MonsterCardInfo.cs                              | C#       |         24 |          0 |          7 |         31 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\BaseDefine\PlayerInfo.cs                                   | C#       |         14 |          0 |          3 |         17 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\BaseDefine\SpellCardInfo.cs                                | C#       |          8 |          0 |          3 |         11 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\CardStore.cs                                               | C#       |         92 |         58 |          6 |        156 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\ActionComponent.cs                              | C#       |        115 |          1 |          8 |        124 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\AttackComponent.cs                              | C#       |         77 |          2 |         10 |         89 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\AttackedComponent.cs                            | C#       |        122 |         19 |          9 |        150 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\Attributes\CanRepeatAttribute.cs                | C#       |         29 |          0 |          4 |         33 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\Attributes\RequireCardComponentAttribute.cs     | C#       |         53 |          0 |          3 |         56 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\CardComponent.cs                                | C#       |         14 |          0 |          7 |         21 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\DeadComponent.cs                                | C#       |         21 |          0 |          0 |         21 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\EndTurnTriggerComponent.cs                      | C#       |         12 |          0 |          3 |         15 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\EnemyAction.cs                                  | C#       |         32 |          3 |          6 |         41 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\EventListenerComponent.cs                       | C#       |         25 |          0 |          3 |         28 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\FieldComponnet.cs                               | C#       |         56 |          6 |          6 |         68 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\HaloComponent.cs                                | C#       |         62 |         12 |         20 |         94 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\ResonanceComponent.cs                           | C#       |         38 |          0 |          4 |         42 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\SpellCastComponent.cs                           | C#       |         60 |          0 |          7 |         67 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\SummonComponent.cs                              | C#       |         66 |          0 |          8 |         74 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\UseComponent.cs                                 | C#       |         76 |          1 |          8 |         85 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\WreckComponent.cs                               | C#       |         38 |          1 |          2 |         41 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\DamageInfo.cs                                              | C#       |         24 |          0 |          2 |         26 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Enum\BattleState.cs                                        | C#       |          6 |          0 |          0 |          6 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Enum\CardCamp.cs                                           | C#       |          5 |          0 |          1 |          6 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Enum\CardRace.cs                                           | C#       |          6 |          0 |          4 |         10 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Enum\CardRarity.cs                                         | C#       |          5 |          0 |          1 |          6 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Enum\CardTarget.cs                                         | C#       |         14 |         90 |          7 |        111 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Enum\CardTargetUtility.cs                                  | C#       |         36 |          4 |          7 |         47 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Enum\CardType.cs                                           | C#       |         11 |          0 |          0 |         11 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Enum\RangeType.cs                                          | C#       |         10 |          0 |          1 |         11 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\EventListener\BuffByBoardAtkCountListener.cs               | C#       |         43 |          0 |          3 |         46 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\EventListener\EnemyEffectListener.cs                       | C#       |         69 |          1 |         10 |         80 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\EventListener\ExtraRangeSummonListener.cs                  | C#       |         28 |          0 |          3 |         31 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\EventListener\HaniwaOnBoardBuff.cs                         | C#       |         33 |          1 |          3 |         37 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\EventListener\MatrixListener.cs                            | C#       |         17 |          0 |          3 |         20 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\EventListener\OnMoveBuffListener.cs                        | C#       |         27 |          0 |          2 |         29 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\EventListener\SelfAttackListener.cs                        | C#       |         30 |          0 |          3 |         33 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\Player.cs                                                  | C#       |         38 |          0 |          7 |         45 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\PlayerVisual.cs                                            | C#       |         19 |          0 |          3 |         22 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\AddArmour.cs                                | C#       |         38 |          3 |          2 |         43 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\AddAtkRange.cs                              | C#       |         36 |          4 |          2 |         42 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\AddDeadEffect.cs                            | C#       |         32 |          1 |          5 |         38 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\AddResonanceBuff.cs                         | C#       |         32 |          5 |          2 |         39 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\CardEffect.cs                               | C#       |         62 |          0 |          8 |         70 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\EnemyEffect\BasicBuff.cs                    | C#       |         26 |          0 |          1 |         27 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\EnemyEffect\BuffAtkByDerNumber.cs           | C#       |         24 |          0 |          1 |         25 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\EnemyEffect\EnemyNormalAttack.cs            | C#       |         35 |          0 |          3 |         38 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\EnemyEffect\GroupDamage1.cs                 | C#       |         25 |          0 |          2 |         27 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\EnemyEffect\GroupDebuff.cs                  | C#       |         27 |          0 |          2 |         29 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\EnemyEffect\RandomDamage.cs                 | C#       |         23 |          0 |          2 |         25 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\EnemyEffect\RandomSummonDerive.cs           | C#       |         31 |          0 |          2 |         33 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\HaloEffect\AddArmorHalo.cs                  | C#       |         27 |         16 |          9 |         52 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\HaloEffect\AddAroundAtkHalo.cs              | C#       |         31 |          4 |          7 |         42 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\HaloEffect\HaloEffect.cs                    | C#       |         15 |          3 |          6 |         24 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\MultiDamage2Enemy.cs                        | C#       |         62 |          0 |          4 |         66 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\NewBehaviourScript.cs                       | C#       |         12 |          2 |          5 |         19 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\NoTargetEffect\AddFirstRowArmour.cs         | C#       |         36 |          0 |          5 |         41 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\NoTargetEffect\AllExtraRangeAttack.cs       | C#       |         47 |          1 |          5 |         53 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\NoTargetEffect\AttackRandom.cs              | C#       |         35 |          1 |          4 |         40 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\NoTargetEffect\BuffByBoardAtkCount.cs       | C#       |         27 |          3 |          1 |         31 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\NoTargetEffect\ConditionalRandomSummon.cs   | C#       |         37 |          4 |          3 |         44 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\NoTargetEffect\CreatureRainforce.cs         | C#       |         47 |          3 |          2 |         52 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\NoTargetEffect\DmgToFriend.cs               | C#       |         36 |          3 |          2 |         41 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\NoTargetEffect\DrawCard.cs                  | C#       |         26 |          3 |          2 |         31 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\NoTargetEffect\GroupDamage.cs               | C#       |         50 |          0 |          5 |         55 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\NoTargetEffect\RandomDamage2Enemy.cs        | C#       |         45 |          2 |          6 |         53 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\NoTargetEffect\RandomMove.cs                | C#       |         12 |          2 |          5 |         19 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\NoTargetEffect\RandomSummonOnSpecificRow.cs | C#       |         41 |          3 |          2 |         46 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\NoTargetEffect\RequireRandomDraw.cs         | C#       |         28 |          3 |          2 |         33 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\NoTargetEffect\SelfBuffEffect.cs            | C#       |         26 |          3 |          1 |         30 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\OldAssSelection.cs                          | C#       |         34 |          7 |          7 |         48 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\PermanentStrengthMonster.cs                 | C#       |         33 |          6 |          4 |         43 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\SingleDamage2SpecifyEnemy.cs                | C#       |         36 |          3 |          2 |         41 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\SummonOnFirstRow.cs                         | C#       |         51 |          5 |          1 |         57 |
| e:\DragFun\New Unity Project\Assets\Scripts\Cards\SelectorEffect\SwapMonster.cs                              | C#       |         36 |          0 |          5 |         41 |
| e:\DragFun\New Unity Project\Assets\Scripts\Debug\RoomSetTest.cs                                             | C#       |         32 |          0 |          6 |         38 |
| e:\DragFun\New Unity Project\Assets\Scripts\Extension\ListExtension.cs                                       | C#       |         83 |          5 |          3 |         91 |
| e:\DragFun\New Unity Project\Assets\Scripts\Managers\CardManager.cs                                          | C#       |        330 |          2 |         43 |        375 |
| e:\DragFun\New Unity Project\Assets\Scripts\Managers\CellManager.cs                                          | C#       |        133 |         24 |         12 |        169 |
| e:\DragFun\New Unity Project\Assets\Scripts\Managers\DataManager.cs                                          | C#       |         19 |          1 |          6 |         26 |
| e:\DragFun\New Unity Project\Assets\Scripts\Managers\EffectQueue.cs                                          | C#       |         15 |          3 |          3 |         21 |
| e:\DragFun\New Unity Project\Assets\Scripts\Managers\EventManager.cs                                         | C#       |         22 |          0 |          5 |         27 |
| e:\DragFun\New Unity Project\Assets\Scripts\Managers\GameManager.cs                                          | C#       |         83 |          5 |         10 |         98 |
| e:\DragFun\New Unity Project\Assets\Scripts\Managers\IManager.cs                                             | C#       |          6 |          0 |          0 |          6 |
| e:\DragFun\New Unity Project\Assets\Scripts\Managers\TurnManager.cs                                          | C#       |         36 |          0 |          9 |         45 |
| e:\DragFun\New Unity Project\Assets\Scripts\Ref.cs                                                           | C#       |          8 |          0 |          1 |          9 |
| e:\DragFun\New Unity Project\Assets\Scripts\Room\Room.cs                                                     | C#       |          6 |          0 |          4 |         10 |
| e:\DragFun\New Unity Project\Assets\Scripts\Room\RoomSet.cs                                                  | C#       |        183 |          8 |         35 |        226 |
| e:\DragFun\New Unity Project\Assets\Scripts\Room\Rooms\CombatRoom.cs                                         | C#       |         17 |          0 |          5 |         22 |
| e:\DragFun\New Unity Project\Assets\Scripts\Room\Rooms\EndRoom.cs                                            | C#       |          8 |          1 |          2 |         11 |
| e:\DragFun\New Unity Project\Assets\Scripts\Room\Rooms\NullRoom.cs                                           | C#       |         10 |          0 |          4 |         14 |
| e:\DragFun\New Unity Project\Assets\Scripts\Room\Rooms\RoomType.cs                                           | C#       |          9 |          0 |          3 |         12 |
| e:\DragFun\New Unity Project\Assets\Scripts\Room\Rooms\StartRoom.cs                                          | C#       |          7 |          1 |          1 |          9 |
| e:\DragFun\New Unity Project\Assets\Scripts\Selection\ISeletableTarget.cs                                    | C#       |         17 |          0 |          1 |         18 |
| e:\DragFun\New Unity Project\Assets\Scripts\Selection\Selections.cs                                          | C#       |        147 |          3 |         13 |        163 |
| e:\DragFun\New Unity Project\Assets\Scripts\Visual\Arrow.cs                                                  | C#       |         17 |          0 |          0 |         17 |
| e:\DragFun\New Unity Project\Assets\Scripts\Visual\CardVisual.cs                                             | C#       |         43 |          0 |          3 |         46 |
| e:\DragFun\New Unity Project\Assets\Scripts\Visual\Cell.cs                                                   | C#       |         99 |          1 |          9 |        109 |
| e:\DragFun\New Unity Project\Assets\Scripts\Visual\EnemyVisual.cs                                            | C#       |         24 |          0 |          2 |         26 |
| e:\DragFun\New Unity Project\Assets\Scripts\Visual\IUpdateVisual.cs                                          | C#       |          4 |          0 |          0 |          4 |
| e:\DragFun\New Unity Project\Assets\Scripts\Visual\MonsterCardVisual.cs                                      | C#       |         54 |          0 |          4 |         58 |
| e:\DragFun\New Unity Project\Assets\Scripts\Visual\SpellCardVisual.cs                                        | C#       |         23 |          0 |          5 |         28 |
| e:\DragFun\New Unity Project\Assets\Scripts\Visual\ZoomUI.cs                                                 | C#       |         14 |          1 |          4 |         19 |
| e:\DragFun\New Unity Project\Assets\SystemRandom.cs                                                          | C#       |          7 |          0 |          3 |         10 |
| e:\DragFun\New Unity Project\Assets\ViewDeck.cs                                                              | C#       |         15 |          0 |          2 |         17 |
| e:\DragFun\New Unity Project\Packages\manifest.json                                                          | JSON     |         40 |          0 |          1 |         41 |
| e:\DragFun\New Unity Project\UIElementsSchema\UIElements.xsd                                                 | XML      |          6 |          0 |          0 |          6 |
| e:\DragFun\New Unity Project\UIElementsSchema\UnityEditor.Experimental.UIElements.xsd                        | XML      |        559 |          0 |          0 |        559 |
| e:\DragFun\New Unity Project\UIElementsSchema\UnityEditor.PackageManager.UI.xsd                              | XML      |        169 |          0 |          0 |        169 |
| e:\DragFun\New Unity Project\UIElementsSchema\UnityEngine.Experimental.UIElements.xsd                        | XML      |        370 |          0 |          0 |        370 |
| Total                                                                                                        |          |      7,220 |        400 |        651 |      8,271 |
+--------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
